ID,Dataset,Direction,Train,Avg_Speed,Component,Num_Trip,Engine_Status,Accel_Path,Vel_Path,Scores_Path,UnifiedScore_Path,is_ABU-B_enabled,is_ABU-A_enabled,N_acc,N_vel,N_discrepance,Reference_Bearing,Bearing_Columns,Weldings,Wheel_Fault
cfd3fd94-96b8-4ddd-b8dd-20edaa048e30,Santa_Maria_a_Vico,Ritorno,005,C,Y,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Rettilineo_Y_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Scores_Y_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/UnifiedScore_Y_C1_005.txt,False,False,384685,384685,0,,,,
f235dbfa-3c19-40a8-9a50-067290c06078,Santa_Maria_a_Vico,Ritorno,005,C,Z,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Rettilineo_Z_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Scores_Z_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/UnifiedScore_Z_C1_005.txt,False,False,384685,384685,0,,,,
abc03f57-fca2-4ae1-81fd-eb50925da3b9,Santa_Maria_a_Vico,Ritorno,005,C,X,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Rettilineo_X_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/Scores_X_C1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/C/UnifiedScore_X_C1_005.txt,False,False,384685,384685,0,,,,
26723139-102f-4654-af20-6e5a13c7468d,Santa_Maria_a_Vico,Ritorno,005,B,Z,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Rettilineo_Z_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Scores_Z_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/UnifiedScore_Z_B1_005.txt,False,False,562524,562524,0,,,,
1222c7eb-f3d6-4e08-bd92-bff6c22e7f55,Santa_Maria_a_Vico,Ritorno,005,B,Y,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Rettilineo_Y_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Scores_Y_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/UnifiedScore_Y_B1_005.txt,False,False,562524,562524,0,,,,
b3ce5dbf-3ac6-43ad-b8f4-799e788d7167,Santa_Maria_a_Vico,Ritorno,005,B,X,1,,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Rettilineo_X_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/Scores_X_B1_005.txt,datasets/Santa_Maria_a_Vico/Ritorno/005/B/UnifiedScore_X_B1_005.txt,False,False,562524,562524,0,,,,
6bc9e20c-8aa3-4ad1-a46f-591e8cd7fab4,Santa_Maria_a_Vico,Andata,005,C,Y,1,,datasets/Santa_Maria_a_Vico/Andata/005/C/Rettilineo_Y_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/Scores_Y_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/UnifiedScore_Y_C1_005.txt,False,False,405661,405661,0,,,,
cc2753a6-ef90-410c-abf9-1436a870a761,Santa_Maria_a_Vico,Andata,005,C,Z,1,,datasets/Santa_Maria_a_Vico/Andata/005/C/Rettilineo_Z_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/Scores_Z_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/UnifiedScore_Z_C1_005.txt,False,False,405661,405661,0,,,,
b4433859-9513-4396-8ed5-4ffd92fad2e4,Santa_Maria_a_Vico,Andata,005,C,X,1,,datasets/Santa_Maria_a_Vico/Andata/005/C/Rettilineo_X_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/Scores_X_C1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/C/UnifiedScore_X_C1_005.txt,False,False,405661,405661,0,,,,
a9fefd5d-9bec-422e-a812-6445d5dd706d,Santa_Maria_a_Vico,Andata,005,B,Z,1,,datasets/Santa_Maria_a_Vico/Andata/005/B/Rettilineo_Z_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/Scores_Z_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/UnifiedScore_Z_B1_005.txt,False,False,578507,578507,0,,,,
f6feaec7-8d72-4ed7-be1f-a0a330a6208e,Santa_Maria_a_Vico,Andata,005,B,Y,1,,datasets/Santa_Maria_a_Vico/Andata/005/B/Rettilineo_Y_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/Scores_Y_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/UnifiedScore_Y_B1_005.txt,False,False,578507,578507,0,,,,
aa14f782-5bb0-4303-900e-8fe3fff7a653,Santa_Maria_a_Vico,Andata,005,B,X,1,,datasets/Santa_Maria_a_Vico/Andata/005/B/Rettilineo_X_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/Profili delle velocità/Vel_005_B1.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/Scores_X_B1_005.txt,datasets/Santa_Maria_a_Vico/Andata/005/B/UnifiedScore_X_B1_005.txt,False,False,578507,578507,0,,,,
2a6f3da5-03ea-46f3-a975-bedeaf9299b0,Estratto_Rettilineo_AR,Ritorno,005,A,X,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_X_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_X_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_X_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True
9d6c1a13-1f00-4df4-b03f-fed619649030,Estratto_Rettilineo_AR,Ritorno,005,A,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_X_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_X_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_X_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False
8ac8fe9b-8441-4de0-bc99-d38a59a7df19,Estratto_Rettilineo_AR,Ritorno,005,A,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Y_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Y_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Y_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False
f8d3888d-5308-4cc5-9a20-d900f6fa46bd,Estratto_Rettilineo_AR,Ritorno,005,A,Y,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Y_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Y_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Y_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True
34978978-ae5d-48b3-b11f-359f9879f674,Estratto_Rettilineo_AR,Ritorno,005,A,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Z_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Z_A1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Z_A1_005.txt,False,False,145577,145577,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1466, 16234, 30781, 45682, 62490, 79697, 96465, 113625, 130672]",False
022824aa-bd56-46c2-b51f-248876b1ac22,Estratto_Rettilineo_AR,Ritorno,005,A,Z,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Rettilineo_Z_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/Scores_Z_A2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/A/UnifiedScore_Z_A2_005.txt,False,False,145457,145457,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[16127, 33261, 50484, 67568, 84577, 101505, 118243, 134458]",True
6de51b18-b19c-40a7-b422-cb20b2c78352,Estratto_Rettilineo_AR,Ritorno,005,C,X,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_X_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_X_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_X_C2_005.txt,False,False,48683,48683,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[71, 5836, 11449, 17172, 22830, 28568, 34288, 40025, 45710]",False
d9b4f791-5ce4-49f1-acbe-f7c514fc976c,Estratto_Rettilineo_AR,Ritorno,005,C,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Y_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Y_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Y_C1_005.txt,False,False,48802,48802,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1633, 7400, 13000, 18724, 24412, 30094, 35782, 41531, 47209]",False
7bda453d-644f-4c30-a794-44dea54af36c,Estratto_Rettilineo_AR,Ritorno,005,C,Z,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Z_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Z_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Z_C2_005.txt,False,False,48683,48683,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[71, 5836, 11449, 17172, 22830, 28568, 34288, 40025, 45710]",False
db414136-c0b1-47df-8913-72b11072c24d,Estratto_Rettilineo_AR,Ritorno,005,C,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Z_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Z_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Z_C1_005.txt,False,False,48802,48802,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1633, 7400, 13000, 18724, 24412, 30094, 35782, 41531, 47209]",False
956e4b24-e562-4178-8cdc-08f3b6dd5f25,Estratto_Rettilineo_AR,Ritorno,005,C,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_X_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_X_C1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_X_C1_005.txt,False,False,48802,48802,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[1633, 7400, 13000, 18724, 24412, 30094, 35782, 41531, 47209]",False
0d7710e2-912b-4cda-b690-98511e4fa1b0,Estratto_Rettilineo_AR,Ritorno,005,C,Y,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Rettilineo_Y_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/Scores_Y_C2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/C/UnifiedScore_Y_C2_005.txt,False,False,48683,48683,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[71, 5836, 11449, 17172, 22830, 28568, 34288, 40025, 45710]",False
244cf0b8-053e-4dea-823d-0820b8882ebc,Estratto_Rettilineo_AR,Ritorno,005,B,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_Z_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_Z_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_Z_B1_005.txt,False,False,72963,72963,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[557, 9127, 17607, 26119, 34619, 43140, 51666, 60195, 68703]",False
5b2c2dcb-11d3-4213-8fe3-fb3812251973,Estratto_Rettilineo_AR,Ritorno,005,B,X,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_X_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_X_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_X_B2_005.txt,False,False,73083,73083,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[552, 9121, 17558, 26104, 34593, 43146, 51599, 60198, 68682]",False
20e52e89-01de-40d9-9ed6-16d8b7090b70,Estratto_Rettilineo_AR,Ritorno,005,B,Y,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_Y_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_Y_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_Y_B2_005.txt,False,False,73083,73083,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[552, 9121, 17558, 26104, 34593, 43146, 51599, 60198, 68682]",False
d42a958b-9c4e-4d92-8831-d858b100445f,Estratto_Rettilineo_AR,Ritorno,005,B,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_Y_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_Y_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_Y_B1_005.txt,False,False,72963,72963,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[557, 9127, 17607, 26119, 34619, 43140, 51666, 60195, 68703]",False
8f7fdf3c-d499-4deb-8a75-11774044492b,Estratto_Rettilineo_AR,Ritorno,005,B,Z,2,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_Z_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_Z_B2_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_Z_B2_005.txt,False,False,73083,73083,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[552, 9121, 17558, 26104, 34593, 43146, 51599, 60198, 68682]",False
aed87d65-33fd-4a6a-a4ac-057b9777a2fe,Estratto_Rettilineo_AR,Ritorno,005,B,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Rettilineo_X_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/Profili delle velocità/Vel_005_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/Scores_X_B1_005.txt,datasets/Estratto_Rettilineo_AR/Ritorno/005/B/UnifiedScore_X_B1_005.txt,False,False,72963,72963,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[557, 9127, 17607, 26119, 34619, 43140, 51666, 60195, 68703]",False
8aaec3fc-7db9-4aeb-9564-a8b3918c44dd,Estratto_Rettilineo_AR,Ritorno,007,A,Z,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_Z_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_Z_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_Z_FA1_007.txt,False,False,143383,143383,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1331, 17978, 34821, 51829, 68831, 85711, 102537, 119329, 135681]",False
