ID,Dataset,Direction,Train,Avg_Speed,Component,Num_Trip,Engine_Status,Accel_Path,Vel_Path,Scores_Path,UnifiedScore_Path,is_ABU-B_enabled,is_ABU-A_enabled,N_acc,N_vel,N_discrepance,Reference_Bearing,Bearing_Columns,Weldings,Wheel_Fault
c2b4645d-0301-420e-ad60-02c9807d3454,Estratto_Rettilineo_AR,Ritorno,007,A,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_Y_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_Y_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_Y_A1_007.txt,False,False,140657,140657,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1135, 17966, 34771, 51633, 68456, 85319, 102219, 119131, 135858]",False
713a2f84-fbf5-40ad-9560-bdc665ccc755,Estratto_Rettilineo_AR,Ritorno,007,A,X,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_X_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_X_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_X_FA1_007.txt,False,False,143383,143383,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1331, 17978, 34821, 51829, 68831, 85711, 102537, 119329, 135681]",False
826e6293-7726-4783-9ddc-d29a8e4a6e3f,Estratto_Rettilineo_AR,Ritorno,007,A,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_X_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_X_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_X_A1_007.txt,False,False,140657,140657,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1135, 17966, 34771, 51633, 68456, 85319, 102219, 119131, 135858]",False
5b2b4492-80e9-4cbf-a632-65ba2fbf3110,Estratto_Rettilineo_AR,Ritorno,007,A,Y,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_Y_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_Y_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_Y_FA1_007.txt,False,False,143383,143383,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1331, 17978, 34821, 51829, 68831, 85711, 102537, 119329, 135681]",False
ad0f4f82-5097-4328-8e64-7c559630fe98,Estratto_Rettilineo_AR,Ritorno,007,A,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Rettilineo_Z_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/Scores_Z_A1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/A/UnifiedScore_Z_A1_007.txt,False,False,140657,140657,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1135, 17966, 34771, 51633, 68456, 85319, 102219, 119131, 135858]",False
8bff8229-49d0-4a74-859a-83bb3fd51797,Estratto_Rettilineo_AR,Ritorno,007,C,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Rettilineo_Z_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Scores_Z_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/UnifiedScore_Z_C1_007.txt,False,False,42358,42358,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1593, 7320, 12851, 18642, 24183, 30038, 35646, 41389, 47124]",False
f881ebb5-8593-4d02-956c-e4b85eb2e3b3,Estratto_Rettilineo_AR,Ritorno,007,C,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Rettilineo_X_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Scores_X_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/UnifiedScore_X_C1_007.txt,False,False,42358,42358,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1593, 7320, 12851, 18642, 24183, 30038, 35646, 41389, 47124]",False
e85dd34c-8656-4b3e-8fc5-b47969ab32f6,Estratto_Rettilineo_AR,Ritorno,007,C,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Rettilineo_Y_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/Scores_Y_C1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/C/UnifiedScore_Y_C1_007.txt,False,False,42358,42358,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1593, 7320, 12851, 18642, 24183, 30038, 35646, 41389, 47124]",False
9f18867f-9bd9-4647-b42c-fd2eb607e03b,Estratto_Rettilineo_AR,Ritorno,007,B,X,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_X_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_X_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_X_B1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[792, 9300, 17781, 26343, 34808, 43359, 51850, 60378, 68880]",False
54fc0a69-3f3c-4a46-8f03-981a7fca23ca,Estratto_Rettilineo_AR,Ritorno,007,B,X,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_X_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_X_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_X_FB1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[579, 9070, 17494, 26022, 34463, 42984, 51454, 59957, 68446]",False
9e93fcfa-ebce-423a-be58-effc131c047d,Estratto_Rettilineo_AR,Ritorno,007,B,Y,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_Y_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_Y_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_Y_B1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[792, 9300, 17781, 26343, 34808, 43359, 51850, 60378, 68880]",False
31f71db7-229b-44f4-af6c-657a2ed5ff3d,Estratto_Rettilineo_AR,Ritorno,007,B,Y,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_Y_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_Y_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_Y_FB1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[579, 9070, 17494, 26022, 34463, 42984, 51454, 59957, 68446]",False
76e7b2b2-b1d1-41fd-8a11-0b8f5cc4f56d,Estratto_Rettilineo_AR,Ritorno,007,B,Z,1,,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_Z_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_Z_B1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_Z_B1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[792, 9300, 17781, 26343, 34808, 43359, 51850, 60378, 68880]",False
a517c8cd-59d2-465c-b74c-14edd57c9855,Estratto_Rettilineo_AR,Ritorno,007,B,Z,1,F,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Rettilineo_Z_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/Scores_Z_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Ritorno/007/B/UnifiedScore_Z_FB1_007.txt,False,False,72843,72843,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[579, 9070, 17494, 26022, 34463, 42984, 51454, 59957, 68446]",False
74943692-118e-4a72-9717-31c550e33a5d,Estratto_Rettilineo_AR,Andata,005,A,X,2,,datasets/Estratto_Rettilineo_AR/Andata/005/A/Rettilineo_X_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/Scores_X_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/UnifiedScore_X_A2_005.txt,False,False,150857,150857,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[15217, 32697, 50208, 67956, 85588, 103145, 120809, 138461]",True
47255b1d-ac16-4b06-9650-63f4920ce1cd,Estratto_Rettilineo_AR,Andata,005,A,Y,2,,datasets/Estratto_Rettilineo_AR/Andata/005/A/Rettilineo_Y_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/Scores_Y_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/UnifiedScore_Y_A2_005.txt,False,False,150857,150857,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[15217, 32697, 50208, 67956, 85588, 103145, 120809, 138461]",True
69c879fa-13ee-447f-83f7-a987a3a8bb2c,Estratto_Rettilineo_AR,Andata,005,A,Z,2,,datasets/Estratto_Rettilineo_AR/Andata/005/A/Rettilineo_Z_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_A2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/Scores_Z_A2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/A/UnifiedScore_Z_A2_005.txt,False,False,150857,150857,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[15217, 32697, 50208, 67956, 85588, 103145, 120809, 138461]",True
45af7d52-d17e-4ef1-83bb-402f5763caeb,Estratto_Rettilineo_AR,Andata,005,C,X,2,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_X_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_X_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_X_C2_005.txt,False,False,49521,49521,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5752, 11488, 17271, 23063, 28856, 34619, 40424, 46184]",True
c94ca456-4292-4ad6-8828-735ae529c2bb,Estratto_Rettilineo_AR,Andata,005,C,Y,1,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_Y_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_Y_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_Y_C1_005.txt,False,False,49523,49523,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5670, 11396, 17200, 22987, 28775, 34530, 40347, 46105]",True
fe836212-57fd-4f82-aa0b-e67785c197b0,Estratto_Rettilineo_AR,Andata,005,C,Z,2,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_Z_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_Z_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_Z_C2_005.txt,False,False,49521,49521,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5752, 11488, 17271, 23063, 28856, 34619, 40424, 46184]",True
7a217ac7-e95b-4b97-88dc-d485809b9dc6,Estratto_Rettilineo_AR,Andata,005,C,Z,1,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_Z_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_Z_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_Z_C1_005.txt,False,False,49523,49523,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5670, 11396, 17200, 22987, 28775, 34530, 40347, 46105]",True
33b90a5b-5e7e-4995-b50f-2b66a700d709,Estratto_Rettilineo_AR,Andata,005,C,X,1,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_X_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_X_C1_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_X_C1_005.txt,False,False,49523,49523,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5670, 11396, 17200, 22987, 28775, 34530, 40347, 46105]",True
390dbb50-1641-4d32-8ea8-6da1a3866edb,Estratto_Rettilineo_AR,Andata,005,C,Y,2,,datasets/Estratto_Rettilineo_AR/Andata/005/C/Rettilineo_Y_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/Scores_Y_C2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/C/UnifiedScore_Y_C2_005.txt,False,False,49521,49521,0,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[5752, 11488, 17271, 23063, 28856, 34619, 40424, 46184]",True
162460e6-33b6-450c-ac14-bcd337618dbf,Estratto_Rettilineo_AR,Andata,005,B,X,2,,datasets/Estratto_Rettilineo_AR/Andata/005/B/Rettilineo_X_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/Scores_X_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/UnifiedScore_X_B2_005.txt,False,False,75603,74763,840,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[458, 9273, 18002, 26771, 35530, 44271, 53054, 61824, 70572]",False
20e3e535-8eb1-4c98-8049-d63c8b20e074,Estratto_Rettilineo_AR,Andata,005,B,Y,2,,datasets/Estratto_Rettilineo_AR/Andata/005/B/Rettilineo_Y_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/Scores_Y_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/UnifiedScore_Y_B2_005.txt,False,False,75603,74763,840,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[458, 9273, 18002, 26771, 35530, 44271, 53054, 61824, 70572]",False
944da6a3-9dfe-4d55-8791-b066d07f1c49,Estratto_Rettilineo_AR,Andata,005,B,Z,2,,datasets/Estratto_Rettilineo_AR/Andata/005/B/Rettilineo_Z_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/Profili delle velocità/Vel_005_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/Scores_Z_B2_005.txt,datasets/Estratto_Rettilineo_AR/Andata/005/B/UnifiedScore_Z_B2_005.txt,False,False,75603,74763,840,12,"[5, 6, 7, 8, 9, 10, 11, 12]","[458, 9273, 18002, 26771, 35530, 44271, 53054, 61824, 70572]",False
24f94b3a-fecf-48e4-8f19-2e5e86b9996e,Estratto_Rettilineo_AR,Andata,007,A,Z,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Z_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Z_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Z_FA1_007.txt,False,False,150977,150977,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1333, 19113, 36795, 54417, 72084, 90142, 107393, 124982, 142535]",False
fa4e13f9-c9f6-4dd3-acfc-01fc51323b2b,Estratto_Rettilineo_AR,Andata,007,A,Y,1,,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Y_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Y_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Y_A1_007.txt,False,False,149897,149897,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1309, 18956, 36442, 53887, 71438, 88889, 106453, 123935, 141358]",False
670e6ce4-3e34-4c95-b9fb-f0295ab9aa67,Estratto_Rettilineo_AR,Andata,007,A,X,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_X_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_X_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_X_FA1_007.txt,False,False,150977,150977,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1333, 19113, 36795, 54417, 72084, 90142, 107393, 124982, 142535]",False
