ID,Dataset,Direction,Train,Avg_Speed,Component,Num_Trip,Engine_Status,Accel_Path,Vel_Path,Scores_Path,UnifiedScore_Path,is_ABU-B_enabled,is_ABU-A_enabled,N_acc,N_vel,N_discrepance,Reference_Bearing,Bearing_Columns,Weldings,Wheel_Fault
32e7923f-b7fa-4dec-aecb-9349d50713b5,Estratto_Rettilineo_AR,Andata,007,A,X,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_X_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_X_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_X_FFA1_007.txt,False,False,148457,148457,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1329, 18815, 36170, 53454, 70881, 88209, 105605, 122897, 140063]",False
a7f2ecf8-0f15-44ae-bdda-3fa4faeebe8f,Estratto_Rettilineo_AR,Andata,007,A,X,1,,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_X_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_X_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_X_A1_007.txt,False,False,149897,149897,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1309, 18956, 36442, 53887, 71438, 88889, 106453, 123935, 141358]",False
0863f55f-90f1-43e0-b5d3-cd5c9fa4a639,Estratto_Rettilineo_AR,Andata,007,A,Y,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Y_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Y_FA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Y_FA1_007.txt,False,False,150977,150977,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1333, 19113, 36795, 54417, 72084, 90142, 107393, 124982, 142535]",False
20b5f322-af43-4b7a-9155-4d47bf5bac09,Estratto_Rettilineo_AR,Andata,007,A,Z,1,,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Z_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_A1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Z_A1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Z_A1_007.txt,False,False,149897,149897,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1309, 18956, 36442, 53887, 71438, 88889, 106453, 123935, 141358]",False
7b2224d4-1ad0-4bf4-bd55-36c5c0c29e32,Estratto_Rettilineo_AR,Andata,007,A,Y,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Y_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Y_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Y_FFA1_007.txt,False,False,148457,148457,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1329, 18815, 36170, 53454, 70881, 88209, 105605, 122897, 140063]",False
5e8e7e6b-d9d8-420b-9134-9284e6ed362a,Estratto_Rettilineo_AR,Andata,007,A,Z,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/A/Rettilineo_Z_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFA1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/Scores_Z_FFA1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/A/UnifiedScore_Z_FFA1_007.txt,False,False,148457,148457,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[1329, 18815, 36170, 53454, 70881, 88209, 105605, 122897, 140063]",False
3cabc609-9b78-44ea-aa8f-2b1704015fa7,Estratto_Rettilineo_AR,Andata,007,C,Z,1,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Z_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Z_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Z_C1_007.txt,False,False,49641,49761,-120,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[481, 6334, 12102, 17899, 23686, 29478, 35269, 41047, 46832]",False
22d180c4-2a64-4115-9350-f1ebe5d84f87,Estratto_Rettilineo_AR,Andata,007,C,Y,2,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Y_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Y_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Y_C2_007.txt,False,False,49521,49521,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[469, 6279, 12045, 17830, 23588, 29386, 35151, 40935, 46701]",False
9c8e26b0-b906-4f16-be86-2b7acd3bca87,Estratto_Rettilineo_AR,Andata,007,C,Y,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Y_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Y_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Y_FC1_007.txt,False,False,50242,50242,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[473, 6470, 12401, 18331, 24221, 30083, 35874, 41693, 47448]",False
fd4af804-2b68-43ec-b2d8-aa6ae49dffef,Estratto_Rettilineo_AR,Andata,007,C,Z,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Z_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Z_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Z_FC1_007.txt,False,False,50242,50242,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[473, 6470, 12401, 18331, 24221, 30083, 35874, 41693, 47448]",False
d1435a41-13d2-4517-ade2-16908b416693,Estratto_Rettilineo_AR,Andata,007,C,Y,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Y_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Y_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Y_FFC1_007.txt,False,False,50241,50241,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[399, 6339, 12223, 18124, 24006, 29885, 35730, 41593, 47422]",False
560fb75f-1341-45a6-b3f5-5ccf6f2189c1,Estratto_Rettilineo_AR,Andata,007,C,X,2,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_X_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_X_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_X_C2_007.txt,False,False,49521,49521,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[469, 6279, 12045, 17830, 23588, 29386, 35151, 40935, 46701]",False
f31d127f-8080-44b6-9897-1aecb79b300c,Estratto_Rettilineo_AR,Andata,007,C,X,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_X_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_X_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_X_FFC1_007.txt,False,False,50241,50241,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[399, 6339, 12223, 18124, 24006, 29885, 35730, 41593, 47422]",False
f048e8cb-e13a-4dff-aa63-1de785f94976,Estratto_Rettilineo_AR,Andata,007,C,X,1,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_X_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_X_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_X_C1_007.txt,False,False,49761,49761,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[481, 6334, 12102, 17899, 23686, 29478, 35269, 41047, 46832]",False
54e4b809-c58a-4b14-9c5d-6dec146e1537,Estratto_Rettilineo_AR,Andata,007,C,Y,1,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Y_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Y_C1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Y_C1_007.txt,False,False,49761,49761,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[481, 6334, 12102, 17899, 23686, 29478, 35269, 41047, 46832]",False
b12e826d-1a40-4910-9698-cdb244bbca0b,Estratto_Rettilineo_AR,Andata,007,C,Z,2,,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Z_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_C2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Z_C2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Z_C2_007.txt,False,False,49521,49521,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[469, 6279, 12045, 17830, 23588, 29386, 35151, 40935, 46701]",False
05cdda1e-e78b-43a3-8126-fdafdf35fe21,Estratto_Rettilineo_AR,Andata,007,C,Z,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_Z_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_Z_FFC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_Z_FFC1_007.txt,False,False,50241,50241,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[399, 6339, 12223, 18124, 24006, 29885, 35730, 41593, 47422]",False
cc301ddc-8b12-4346-9957-88b3ef22fcdf,Estratto_Rettilineo_AR,Andata,007,C,X,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/C/Rettilineo_X_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FC1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/Scores_X_FC1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/C/UnifiedScore_X_FC1_007.txt,False,False,50242,50242,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[473, 6470, 12401, 18331, 24221, 30083, 35874, 41693, 47448]",False
74b06dd4-f681-4918-a36b-bb28c2254649,Estratto_Rettilineo_AR,Andata,007,B,X,1,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_X_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_X_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_X_B1_007.txt,False,False,74284,74284,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[763, 9500, 18135, 26833, 35506, 44188, 52828, 61532, 70207]",False
1619f3d9-0ce6-4445-bd8a-723fa1321818,Estratto_Rettilineo_AR,Andata,007,B,X,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_X_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_X_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_X_FB1_007.txt,False,False,74164,74164,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9392, 18009, 26649, 35317, 43977, 52586, 61250, 69868]",False
f7ed290c-f1aa-4d3c-bc68-1fa8dc711d95,Estratto_Rettilineo_AR,Andata,007,B,X,2,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_X_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_X_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_X_B2_007.txt,False,False,74404,74404,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9499, 18097, 26807, 35505, 44170, 52872, 61589, 70281]",False
c7fc70bf-6aa6-4737-8b2c-80f7a62654fc,Estratto_Rettilineo_AR,Andata,007,B,Y,1,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Y_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Y_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Y_B1_007.txt,False,False,74284,74284,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[763, 9500, 18135, 26833, 35506, 44188, 52828, 61532, 70207]",False
46b25b8e-0110-4706-ad16-149cb5197581,Estratto_Rettilineo_AR,Andata,007,B,Y,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Y_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Y_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Y_FB1_007.txt,False,False,74164,74164,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9392, 18009, 26649, 35317, 43977, 52586, 61250, 69868]",False
18a71786-c825-4b1b-a198-28a68835ec1a,Estratto_Rettilineo_AR,Andata,007,B,Z,1,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Z_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Z_B1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Z_B1_007.txt,False,False,74284,74284,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[763, 9500, 18135, 26833, 35506, 44188, 52828, 61532, 70207]",False
f9661f7f-ba6e-410a-b58c-2c236bf9ed98,Estratto_Rettilineo_AR,Andata,007,B,Z,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Z_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Z_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Z_FFB1_007.txt,False,False,74044,74044,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[609, 9322, 17946, 26601, 35275, 43945, 52563, 61244, 69876]",False
aa8b2c12-3151-4ece-8d48-b0cdea03db91,Estratto_Rettilineo_AR,Andata,007,B,Z,2,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Z_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Z_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Z_B2_007.txt,False,False,74404,74404,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9499, 18097, 26807, 35505, 44170, 52872, 61589, 70281]",False
318dbf58-9564-40f6-a501-53a359aecf79,Estratto_Rettilineo_AR,Andata,007,B,Y,2,,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Y_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_B2.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Y_B2_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Y_B2_007.txt,False,False,74404,74404,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9499, 18097, 26807, 35505, 44170, 52872, 61589, 70281]",False
501d30fd-985e-4137-ab47-b5ee2a6f278a,Estratto_Rettilineo_AR,Andata,007,B,X,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_X_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_X_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_X_FFB1_007.txt,False,False,74044,74044,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[609, 9322, 17946, 26601, 35275, 43945, 52563, 61244, 69876]",False
369ee1a3-1107-4e30-b89e-03120c9105d6,Estratto_Rettilineo_AR,Andata,007,B,Z,1,F,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Z_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Z_FB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Z_FB1_007.txt,False,False,74164,74164,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[690, 9392, 18009, 26649, 35317, 43977, 52586, 61250, 69868]",False
426930b2-7886-49d6-867d-bc5bd9c7f16f,Estratto_Rettilineo_AR,Andata,007,B,Y,1,FF,datasets/Estratto_Rettilineo_AR/Andata/007/B/Rettilineo_Y_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/Profili delle velocità/Vel_007_FFB1.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/Scores_Y_FFB1_007.txt,datasets/Estratto_Rettilineo_AR/Andata/007/B/UnifiedScore_Y_FFB1_007.txt,False,False,74044,74044,0,5,"[5, 6, 7, 8, 9, 10, 11, 12]","[609, 9322, 17946, 26601, 35275, 43945, 52563, 61244, 69876]",False
